time,pressure,iso6,drain,temp,vibration,FI_time,FI_pressure,FI_contam,FI_drain,FI_temp,FI_vibration,HI,grade
0,27,15,2,65,1.12,0,0,0,0,0,0,0,1
60,27,15.0019,2.00054,77.1754,1.1386,0.003,0,0.000941929,0.000334017,0.000941929,0.00310994,0.00104087,1
120,27,15.0038,2.00122,79.3483,1.15727,0.006,0,0.00188953,0.000753502,0.00188953,0.0062322,0.00211061,1
180,27,15.0057,2.00199,69.7466,1.17599,0.009,0,0.00284283,0.00122916,0.00284283,0.00936283,0.00320002,1
240,27,15.0076,2.00284,56.3082,1.19475,0.012,0,0.00380186,0.00175054,0.00380186,0.0125004,0.00430585,1
300,27,15.0095,2.00374,50.143,1.21355,0.015,0,0.00476667,0.00231163,0.00476667,0.0156441,0.00542623,1
360,27,15.0115,2.00471,56.3719,1.23238,0.018,0,0.00573729,0.00290835,0.00573729,0.0187934,0.0065599,1
420,27,15.0134,2.00573,69.8982,1.25125,0.021,0,0.00671374,0.00353774,0.00671374,0.0219479,0.00770592,1
480,27,15.0154,2.0068,79.6018,1.27014,0.024,0,0.00769608,0.00419749,0.00769608,0.0251072,0.0088636,1
540,27,15.0174,2.00791,77.5058,1.28906,0.027,0,0.00868432,0.00488574,0.00868432,0.0282712,0.0100324,1
600,27,15.0194,2.00907,65.3581,1.30801,0.03,0,0.00967851,0.00560098,0.00967851,0.0314397,0.0112117,1
660,27,15.0214,2.01027,53.1994,1.32698,0.033,0,0.0106787,0.00634192,0.0106787,0.0346123,0.0124013,1
720,27,15.0234,2.01151,51.0887,1.34598,0.036,0,0.0116849,0.00710744,0.0116849,0.0377891,0.0136009,1
780,27,15.0254,2.01279,60.8071,1.365,0.039,0,0.0126971,0.00789659,0.0126971,0.0409699,0.01481,1
840,27,15.0274,2.01411,74.3807,1.38404,0.042,0,0.0137155,0.00870851,0.0137155,0.0441546,0.0160284,1
900,27,15.0392,2.01747,80.6486,1.40704,0.045,0,0.0196041,0.010787,0.0147399,0.0479996,0.0186679,1
960,27,15.0315,2.01684,74.4652,1.4222,0.048,0,0.0157706,0.0103978,0.0157706,0.0505351,0.0184925,1
1020,27,15.0336,2.01826,60.9503,1.44131,0.051,0,0.0168074,0.0112738,0.0168074,0.0537309,0.0197378,1
1080,27,15.0357,2.01972,51.2758,1.46044,0.054,0,0.0178505,0.0121701,0.0178505,0.0569302,0.0209917,1
1140,27,15.0378,2.0212,53.457,1.47959,0.057,0,0.0188998,0.013086,0.0188998,0.0601329,0.022254,1
1200,27,15.0399,2.02271,65.7384,1.49877,0.06,0,0.0199555,0.0140212,0.0199555,0.0633391,0.0235247,1
1260,27,15.042,2.02426,78.0319,1.51796,0.063,0,0.0210175,0.0149752,0.0210175,0.0665486,0.0248035,1
1320,27,15.0476,2.02655,80.2301,1.53857,0.066,0,0.0238114,0.01639,0.0220859,0.0699945,0.0265916,1
1380,27,15.0463,2.02744,70.5423,1.55641,0.069,0,0.0231608,0.016938,0.0231608,0.0729776,0.0273854,1
1440,27,15.0485,2.02907,56.9804,1.57566,0.072,0,0.0242421,0.0179461,0.0242421,0.0761969,0.0286883,1
1500,27,15.0507,2.03073,50.7599,1.59493,0.075,0,0.0253299,0.0189716,0.0253299,0.0794194,0.0299989,1
1560,27,15.0528,2.03242,57.0522,1.61422,0.078,0,0.0264243,0.0200142,0.0264243,0.0826451,0.0313173,1
1620,27,15.0551,2.03414,70.7132,1.63353,0.081,0,0.0275252,0.0210736,0.0275252,0.0858739,0.0326433,1
1680,27,15.065,2.03749,80.5159,1.65598,0.084,0,0.0325019,0.0231437,0.0286328,0.0896286,0.0351013,1
1740,27,15.0595,2.03765,78.4044,1.6722,0.087,0,0.029747,0.0232418,0.029747,0.0923407,0.0353181,1
1800,27,15.0617,2.03945,66.1421,1.69156,0.09,0,0.030868,0.0243501,0.030868,0.0955786,0.0366667,1
1860,27,15.064,2.04127,53.8674,1.71094,0.093,0,0.0319957,0.0254743,0.0319957,0.0988196,0.0380227,1
1920,27,15.0663,2.04311,51.7394,1.73034,0.096,0,0.0331302,0.0266141,0.0331302,0.102064,0.0393861,1
1980,27,15.0685,2.04499,61.5587,1.74976,0.099,0,0.0342715,0.0277693,0.0342715,0.10531,0.0407569,1
2040,27,15.0708,2.04688,75.273,1.76919,0.102,0,0.0354197,0.0289398,0.0354197,0.10856,0.0421348,1
2100,27,15.0973,2.05384,81.6093,1.7984,0.105,0,0.0486444,0.0332353,0.0365747,0.113445,0.0470302,1
2160,27,15.0755,2.05075,75.3683,1.80811,0.108,0,0.0377368,0.0313258,0.0377368,0.115069,0.0449125,1
2220,27,15.0778,2.05272,61.7201,1.8276,0.111,0,0.0389058,0.032541,0.0389058,0.118327,0.0463121,1
2280,27,15.0802,2.05471,51.9503,1.8471,0.114,0,0.0400819,0.0337708,0.0400819,0.121588,0.0477187,1
2340,27,15.0825,2.05672,54.1579,1.86662,0.117,0,0.041265,0.035015,0.041265,0.124853,0.0491325,1
2400,27,15.0849,2.05876,66.5708,1.88616,0.12,0,0.0424553,0.0362735,0.0424553,0.12812,0.0505534,1
2460,27,15.0873,2.06082,78.9976,1.90571,0.123,0,0.0436527,0.0375462,0.0436527,0.13139,0.0519813,1
2520,27,15.1081,2.06675,81.2242,1.93271,0.126,0,0.0540389,0.0412059,0.0448573,0.135905,0.0560886,1
2580,27,15.0921,2.06502,71.4395,1.94487,0.129,0,0.0460692,0.0401335,0.0460692,0.137938,0.054858,1
2640,27,15.0946,2.06715,57.7383,1.96447,0.132,0,0.0472884,0.0414478,0.0472884,0.141216,0.0563069,1
2700,27,15.097,2.0693,51.4554,1.98409,0.135,0,0.0485149,0.0427759,0.0485149,0.144497,0.0577627,1
2760,27,15.0995,2.07147,57.8192,2.00373,0.138,0,0.0497488,0.0441175,0.0497488,0.147781,0.0592254,1
2820,27,15.102,2.07367,71.6322,2.02338,0.141,0,0.0509901,0.0454725,0.0509901,0.151067,0.060695,1
2880,27,15.1277,2.08075,81.5465,2.05245,0.144,0,0.0638374,0.0498471,0.0522389,0.155927,0.0655502,1
2940,27,15.107,2.07812,79.4175,2.06274,0.147,0,0.0534952,0.0482226,0.0534952,0.157648,0.0636549,1
3000,27,15.1095,2.08038,67.0261,2.08244,0.15,0,0.0547591,0.0496174,0.0547591,0.160943,0.0651452,1
3060,27,15.1121,2.08266,54.6206,2.10216,0.153,0,0.0560305,0.0510252,0.0560305,0.16424,0.0666423,1
3120,27,15.1146,2.08496,52.4731,2.12189,0.156,0,0.0573097,0.0524461,0.0573097,0.16754,0.0681463,1
3180,27,15.1172,2.08729,62.4061,2.14164,0.159,0,0.0585965,0.0538798,0.0585965,0.170843,0.069657,1
